country,year
Afghanistan,1955:4
,1956:3
,1957:92
,1958:253
,1959:405
,1960:40
,1961:56
,1962:64
,1963:40
,1964:56
,1965:91
,1966:198
,1967:230
,1968:145
,1969:92
,1970:9
,1971:154
,1972:129
,1975:90
,1976:230
,1977:74
,1978:281
,1979:362
,1980:355
,1981:385
,1982:298
,1983:239
,1984:380
,1985:165
,1986:296
,1987:575
,1988:1065
,1989:2176
,1990:1900
,1991:1438
,2002:34
,2005:46
,2006:3
,2007:41
,2008:150
,2009:344
,2010:377
,2011:661
,2012:528
,2013:239
,2014:296
African Union**,2005:53
,2006:9
,2008:10
,2013:1
Albania,1950:14
,1951:10
,1952:11
,1953:12
,1954:14
,1955:130
,1956:151
,1957:41
,1958:47
,1959:128
,1960:62
,1961:74
,1962:46
,1963:11
,1964:7
,1965:177
,1966:74
,1967:161
,1968:265
,1969:297
,1970:250
,1971:330
,1972:134
,1973:104
,1974:134
,1975:53
,1976:5
,1977:7
,1978:5
,1980:3
,1995:26
,2003:2
,2005:7
,2007:5
,2012:15
,2013:7
,2014:7
Algeria,1961:7
,1962:60
,1963:85
,1964:152
,1965:323
,1966:451
,1967:523
,1968:56
,1969:79
,1970:14
,1971:14
,1972:184
,1973:114
,1974:13
,1975:56
,1976:132
,1977:1075
,1978:1512
,1979:1881
,1980:1358
,1981:1236
,1982:1254
,1983:561
,1984:488
,1985:242
,1986:128
,1987:370
,1988:320
,1989:455
,1990:735
,1991:1035
,1992:20
,1993:20
,1994:182
,1995:295
,1996:83
,1997:37
,1998:98
,1999:370
,2000:412
,2001:546
,2002:249
,2003:195
,2004:242
,2005:159
,2006:300
,2007:489
,2008:1519
,2009:1065
,2010:808
,2011:1115
,2012:889
,2013:374
,2014:463
Amal (Lebanon)*,1985:29
,1986:31
ANC (South Africa)*,1988:0
Angola,1974:1
,1975:238
,1976:184
,1977:105
,1978:146
,1979:111
,1980:155
,1981:241
,1982:379
,1983:558
,1984:450
,1985:493
,1986:741
,1987:1236
,1988:986
,1989:152
,1990:140
,1993:122
,1994:108
,1995:1
,1996:44
,1997:7
,1998:154
,1999:363
,2000:146
,2001:156
,2002:148
,2003:48
,2004:8
,2005:39
,2006:7
,2007:31
,2008:29
,2009:20
,2013:31
Anti-Castro rebels (Cuba)*,1961:2
Argentina,1950:75
,1951:445
,1952:38
,1953:4
,1954:5
,1955:0
,1956:39
,1957:14
,1958:70
,1959:166
,1960:103
,1961:205
,1962:48
,1963:19
,1964:19
,1965:7
,1966:95
,1967:129
,1968:427
,1969:226
,1970:253
,1971:369
,1972:399
,1973:237
,1974:450
,1975:155
,1976:504
,1977:184
,1978:560
,1979:454
,1980:449
,1981:860
,1982:425
,1983:1325
,1984:694
,1985:455
,1986:229
,1987:224
,1988:71
,1989:14
,1990:167
,1992:27
,1993:14
,1994:209
,1995:43
,1996:28
,1997:105
,1998:172
,1999:267
,2000:213
,2001:6
,2002:16
,2003:12
,2004:168
,2005:3
,2006:9
,2007:24
,2008:23
,2009:16
,2010:14
,2011:46
,2012:36
,2013:41
,2014:17
Armas (Guatemala)*,1954:8
Armenia,1993:3
,1994:224
,1995:47
,1996:70
,1999:2
,2004:118
,2007:1
,2009:46
,2010:52
,2011:5
,2013:16
Australia,1950:462
,1951:365
,1952:408
,1953:153
,1954:125
,1955:637
,1956:451
,1957:445
,1958:534
,1959:412
,1960:113
,1961:40
,1962:752
,1963:204
,1964:533
,1965:900
,1966:695
,1967:759
,1968:445
,1969:828
,1970:240
,1971:309
,1972:60
,1973:701
,1974:884
,1975:96
,1976:81
,1977:268
,1978:1019
,1979:206
,1980:391
,1981:458
,1982:140
,1983:646
,1984:639
,1985:515
,1986:822
,1987:598
,1988:720
,1989:693
,1990:352
,1991:213
,1992:365
,1993:449
,1994:262
,1995:64
,1996:613
,1997:35
,1998:558
,1999:673
,2000:338
,2001:1253
,2002:679
,2003:818
,2004:491
,2005:478
,2006:744
,2007:675
,2008:445
,2009:775
,2010:1507
,2011:1583
,2012:879
,2013:333
,2014:842
Austria,1953:2
,1955:11
,1956:73
,1957:126
,1958:51
,1959:14
,1960:7
,1961:17
,1962:11
,1963:24
,1964:74
,1965:78
,1966:61
,1967:48
,1968:1
,1969:12
,1970:108
,1971:135
,1972:103
,1973:58
